Log file open, 05/18/23 08:37:00
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273520200][0000088273545000 52] Android_Xclipse_920_Vulkan, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273522A00][0000088273547800 52] Android_Vulkan_SM5, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273520600][000008827354A000 52] Android_PowerVR_G6xxx, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273521A00][000008827354C800 52] Android_PowerVR_GT7xxx, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273522200][0000088273532800 52] Android_PowerVR_GE8xxx, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273520E00][0000088273550000 52] Android_PowerVR_GM9xxx, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273523E00][0000088273555000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273520C00][0000088273557800 52] Android_TegraK1, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273523A00][000008827355A000 52] Android_Unknown_Vulkan, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273523200][000008827355C800 52] Oculus_Quest, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273522800][0000088273542800 52] Oculus_Quest2, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: 	[0000088273524000][0000088273560000 52] HoloLens, 
[2023.05.18-15.37.07:389][  0]LogDeviceProfileManager: Active device profile: [0000088271F25C00][000008826AF95000 52] WindowsEditor
[2023.05.18-15.37.07:389][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.18-15.37.07:389][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.18-15.37.07:395][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-15.37.07:395][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.18-15.37.07:400][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-15.37.07:401][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2023.05.18-15.37.07:406][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-15.37.07:408][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.05.18-15.37.07:408][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.18-15.37.07:408][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-15.37.07:408][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-15.37.07:408][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.18-15.37.07:411][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -Device=Win64@DESKTOP-G94F80R'
[2023.05.18-15.37.07:411][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -Device=Win64@DESKTOP-G94F80R" -nocompile -nocompileuat ]
[2023.05.18-15.37.07:468][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.05.18-15.37.07:656][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_SF_VULKAN_SM5_-207006182__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_DXC1_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_4056137859D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect56274A24E6DF72A61235D8044ACDCD38F66EE53D72C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>3B06106519FA1D494160F1D2E75D6A845FF5F043B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect56274A24E6DF72A61235D8044ACDCD38F66EE53D5D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly5D6787A38C09EF340CBEF5C8BEDD447487BF55F7FCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCSAC8EA6407E47312896B82683D5AD636BB89C8EE438D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_TLightMapDensityPSTLightMapPolicyHQCF59DE900A8B1A68C697BFF553522E72B7618A4229E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight4BB72E300498440040C3ED7E8968808AA55AE71472C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight4BB72E300498440040C3ED7E8968808AA55AE7142E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVS98DBB91626BD4941B1EB794FA4E0CCEEFD107647A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicyCF59DE900A8B1A68C697BFF553522E72B7618A42891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ4BB72E300498440040C3ED7E8968808AA55AE71469888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHWRasterizeVSAC8EA6407E47312896B82683D5AD636BB89C8EE448C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVS3066A4298F5535712F172D90031F22FFED60B906B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS975D1A5929C99F6CCBFA58F864BAC36A7F23258A2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS98DBB91626BD4941B1EB794FA4E0CCEEFD107647106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy4BB72E300498440040C3ED7E8968808AA55AE7146C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePSAC8EA6407E47312896B82683D5AD636BB89C8EE448C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepth5D6787A38C09EF340CBEF5C8BEDD447487BF55F75C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>EDCAAF105D0659424C25F8F8C7752E8E81495CDA2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS0418B5BD68D02BBC61C299CEA71755D8F9B303DBBD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicyCF59DE900A8B1A68C697BFF553522E72B7618A42A8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSB106F80347DDB440C86EDD2E7F17D56A0498CD14617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap56274A24E6DF72A61235D8044ACDCD38F66EE53DDFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy2CA51AAF7CD2585078FAE6BBA0F7104DB3873149FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight4BB72E300498440040C3ED7E8968808AA55AE714E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy4BB72E300498440040C3ED7E8968808AA55AE7141BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ4BB72E300498440040C3ED7E8968808AA55AE71426BD9FE44090B7A8EDCBBA02B66941E951A0847F_FLumenCardPS<true>3B06106519FA1D494160F1D2E75D6A845FF5F04310BC213CA7B98C6BDB504A3A124DF8170F9D2A6B_TLightMapDensityPSFDummyLightMapPolicyCF59DE900A8B1A68C697BFF553522E72B7618A42696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight4BB72E300498440040C3ED7E8968808AA55AE714EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPSE73C96FE11E37E9D7FAB0B164E4D078B9716BB9270CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicy2CA51AAF7CD2585078FAE6BBA0F7104DB3873149D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy4BB72E300498440040C3ED7E8968808AA55AE714233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSC3079464348613547C3C2DABD4F9F348EE4B98F4CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy4BB72E300498440040C3ED7E8968808AA55AE71480D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect5D6787A38C09EF340CBEF5C8BEDD447487BF55F7C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight4BB72E300498440040C3ED7E8968808AA55AE714588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicyCF59DE900A8B1A68C697BFF553522E72B7618A420E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQCF59DE900A8B1A68C697BFF553522E72B7618A42436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ2CA51AAF7CD2585078FAE6BBA0F7104DB3873149CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS0418B5BD68D02BBC61C299CEA71755D8F9B303DBDE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight4BB72E300498440040C3ED7E8968808AA55AE7143C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy2CA51AAF7CD2585078FAE6BBA0F7104DB387314952DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight56274A24E6DF72A61235D8044ACDCD38F66EE53D1C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly5D6787A38C09EF340CBEF5C8BEDD447487BF55F7860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ2CA51AAF7CD2585078FAE6BBA0F7104DB387314960D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap5D6787A38C09EF340CBEF5C8BEDD447487BF55F7B4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight5D6787A38C09EF340CBEF5C8BEDD447487BF55F756E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ4BB72E300498440040C3ED7E8968808AA55AE71494FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQCF59DE900A8B1A68C697BFF553522E72B7618A420B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ2CA51AAF7CD2585078FAE6BBA0F7104DB3873149BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQCF59DE900A8B1A68C697BFF553522E72B7618A42B0E82574BC7F5C377B8E738E24BDE3D732363B44_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly5D6787A38C09EF340CBEF5C8BEDD447487BF55F72206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePS490E5187ACC46DFA144FF015ECEE9E2B3D6D4FEEE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight4BB72E300498440040C3ED7E8968808AA55AE71425C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>92B8067768DF668CBA4BB50F4EDFC2B49D42A170ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSC3079464348613547C3C2DABD4F9F348EE4B98F4C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS948AD488F0C45E8B15B7E02E29360A94DE5F6B23809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly5D6787A38C09EF340CBEF5C8BEDD447487BF55F76EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy2CA51AAF7CD2585078FAE6BBA0F7104DB38731492677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipelineEDCAAF105D0659424C25F8F8C7752E8E81495CDA_VelocityPipelineFB8CA637F9AF7A77FEAE23BDE10ADC4F5BBE562F_DepthNoPixelPipeline92B8067768DF668CBA4BB50F4EDFC2B49D42A170_FGPUSpriteVertexFactoryE8E2C0EC804BFBBB2B473D7E4A9C06A8C69A09D85C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory6A909E93321E44F77AD3D99C18684EEC73A580A4A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefaultE18A2415CD352633C1F799A3EF4B896CBCE0EF46594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory38FC03533B2289F0FE8A1FAE7C4ED79258B47C89F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimitedE18A2415CD352633C1F799A3EF4B896CBCE0EF46180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory5CC902F86A4DDB0FB97DDDFEF016EF505E723879CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryFF6D03402624652FD10738D5871F4862897C6D6A4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactoryF31B4702186758BC1160669A6B34A7988DE89665378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefaultE18A2415CD352633C1F799A3EF4B896CBCE0EF46180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimitedE18A2415CD352633C1F799A3EF4B896CBCE0EF46594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactory437FA98624819AEAFCB64E0428E35A389B11C08049D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory500A63265A106EF39E250B27F67967A6A57E8027B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactoryD42968571ADEBE4096E4E55E209FFF667319B49EF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory61C1818A2F4CB4AF21BB7ECCA9AF4EED0747F31DA163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory61C1818A2F4CB4AF21BB7ECCA9AF4EED0747F31DA747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory61C1818A2F4CB4AF21BB7ECCA9AF4EED0747F31DAC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory500A63265A106EF39E250B27F67967A6A57E8027B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory607900AB3925794CBBD577AA4D2F30E92708FFA05957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactory163E80291520533F5FCA03E2908E78825F81542C_FGeometryCacheVertexVertexFactoryAF369DEDA18EC09BD1780F2C1F7DE3676E66892076143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory500A63265A106EF39E250B27F67967A6A57E80273F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB254810141414444414441444141414141444447401010101010131454444143314401310102044441615121414240444424141413131014344447443424144444444404444444444444444341414141424044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010103561616135343434146461616161616146121316161606434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101530434101331414600144444451011015151515161616161610101010101505242131616161616111260101117044313131413143101410101010101015101010101030445101101010101010101010101010101010101010106001404044414040421213131344141010101010101010131010002431313141616161101016164642141313131212121212121212141444444444441402444444212121212121212121212121213121212121212121212121412121212121212121214344314110131313131616161616161616023144444444434144414141414242212121212121212121213121212121212121212121212121212121444442424243434341414441414141414444444444444444214421101313131313131616161606010121010101015101210140444444043424044424141315004444444444443434101313133214030404043414443414331443341433143314341434143314331433142214143314441441210431413141015101010146444444044464444444444044401415101510151015000101010101010101010101010110000444140404141210101000010101010101014444424201404444444444444444444444444444444444444444444444444444444444444444444444444404444444444444434144414141414342101313131212132322222212101010101000010101010144444242412101010101510151014101015101010101004444441415151040404043410004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101010000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2023.05.18-15.37.07:757][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.18-15.37.07:757][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.18-15.37.07:757][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.18-15.37.07:757][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.18-15.37.07:757][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.18-15.37.07:954][  0]LogNetVersion: crossy_road 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3769938530)
[2023.05.18-15.37.08:419][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.18-15.37.08:420][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.18-15.37.08:420][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.18-15.37.08:443][  0]LogSlate: Border
[2023.05.18-15.37.08:443][  0]LogSlate: BreadcrumbButton
[2023.05.18-15.37.08:443][  0]LogSlate: Brushes.Title
[2023.05.18-15.37.08:443][  0]LogSlate: Default
[2023.05.18-15.37.08:443][  0]LogSlate: Icons.Save
[2023.05.18-15.37.08:443][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.18-15.37.08:443][  0]LogSlate: ListView
[2023.05.18-15.37.08:443][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.18-15.37.08:443][  0]LogSlate: SoftwareCursor_Grab
[2023.05.18-15.37.08:443][  0]LogSlate: TableView.DarkRow
[2023.05.18-15.37.08:443][  0]LogSlate: TableView.Row
[2023.05.18-15.37.08:443][  0]LogSlate: TreeView
[2023.05.18-15.37.08:594][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.18-15.37.08:612][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-G94F80R: (Name=DESKTOP-G94F80R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.18-15.37.08:878][  0]LogPython: Using Python 3.9.7
[2023.05.18-15.37.09:885][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5B009A7E412F3E45F969D1AC499C49EC | Instance: 9DDD9B5E4EED1A7F91F035831F1CC0B2 (DESKTOP-G94F80R-6480).
[2023.05.18-15.37.09:979][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.18-15.37.09:983][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.18-15.37.09:986][  0]LogUdpMessaging: Display: Added local interface '192.168.1.67' to multicast group '230.0.0.1:6666'
[2023.05.18-15.37.10:166][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.18-15.37.10:192][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.18-15.37.10:536][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.18-15.37.10:601][  0]SourceControl: Source control is disabled
[2023.05.18-15.37.10:604][  0]SourceControl: Source control is disabled
[2023.05.18-15.37.10:613][  0]SourceControl: Source control is disabled
[2023.05.18-15.37.10:618][  0]LogUProjectInfo: Found projects:
[2023.05.18-15.37.10:854][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.18-15.37.10:875][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.18-15.37.10:875][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.18-15.37.10:973][  0]LogCollectionManager: Loaded 0 collections in 0.001031 seconds
